Date Changed,Rate,LastDateOfEachMonth,,Date,Monthly_rate,Gross Return,Net Return,Days_in_month
08 May 25,4.25,,,2025-05-31,1.00358734627661,,,31
06 Feb 25,4.5,,,2025-04-30,1.00362437843107,1.00003689978217,3.68997821669215E-05,30
07 Nov 24,4.75,,,2025-03-31,1.00374541701486,1.0001206014784,0.000120601478394988,31
01 Aug 24,5,,,2025-02-28,1.00342175792364,0.999677548623648,-0.000322451376352007,28
03 Aug 23,5.25,,,2025-01-31,1.00394914055682,1.00052558421124,0.000525584211237273,31
22 Jun 23,5,,,2024-12-31,1.00394914055682,1,0,31
11 May 23,4.5,,,2024-11-30,1.00386084195672,0.999912048731823,-8.79512681767336E-05,30
23 Mar 23,4.25,,,2024-10-31,1.0041524196648,1.0002904563022,0.000290456302199926,31
02 Feb 23,4,,,2024-09-30,1.00401820189198,0.999866337251005,-0.000133662748994734,30
15 Dec 22,3.5,,,2024-08-31,1.0041524196648,1.00013368061711,0.000133680617113496,31
03 Nov 22,3,,,2024-07-31,1.00435525636308,1.00020199791816,0.000201997918158447,31
22 Sep 22,2.25,,,2024-06-30,1.00421446859442,0.999859822739245,-0.00014017726075477,30
04 Aug 22,1.75,,,2024-05-31,1.00435525636308,1.00014019691317,0.000140196913174018,31
16 Jun 22,1.25,,,2024-04-30,1.00421446859442,0.999859822739245,-0.00014017726075477,30
05 May 22,1,,,2024-03-31,1.00435525636308,1.00014019691317,0.000140196913174018,31
17 Mar 22,0.75,,,2024-02-29,1.004073700561,0.999719665128155,-0.000280334871845089,29
03 Feb 22,0.5,,,2024-01-31,1.00435525636308,1.00028041348152,0.000280413481522412,31
16 Dec 21,0.25,,,2023-12-31,1.00435525636308,1,0,31
19 Mar 20,0.1,,,2023-11-30,1.00421446859442,0.999859822739245,-0.00014017726075477,30
11 Mar 20,0.25,,,2023-10-31,1.00435525636308,1.00014019691317,0.000140196913174018,31
02 Aug 18,0.75,,,2023-09-30,1.00421446859442,0.999859822739245,-0.00014017726075477,30
02 Nov 17,0.5,,,2023-08-31,1.00434216888815,1.00012716436351,0.000127164363509014,31
04 Aug 16,0.25,,,2023-07-31,1.0041524196648,0.999811071137678,-0.000188928862321802,31
05 Mar 09,0.5,,,2023-06-30,1.00374250924658,0.999591784663178,-0.000408215336821893,30
,,,,2023-05-31,1.00355852054057,0.99981669730601,-0.000183302693989917,31
,,,,2023-04-30,1.00342681772407,0.999868764188833,-0.000131235811167363,30
,,,,2023-03-31,1.00339602954516,0.999969316966255,-3.06830337455377E-05,31
,,,,2023-02-28,1.00299999973683,0.999605310568639,-0.000394689431361339,28
,,,,2023-01-31,1.00292603752434,0.999926259010456,-7.37409895438246E-05,31
,,,,2022-12-31,1.00273976682843,0.999814272749001,-0.000185727250999523,31
,,,,2022-11-30,1.00239230270084,0.999653485242047,-0.000346514757952887,30
,,,,2022-10-31,1.00189156450046,0.999500456858029,-0.000499543141971537,31
,,,,2022-09-30,1.00154798287798,0.999657067057307,-0.000342932942693053,30
,,,,2022-08-31,1.00143398452564,0.999886177842411,-0.000113822157589483,31
,,,,2022-07-31,1.00105562011747,0.999622177383606,-0.00037782261639363,31
,,,,2022-06-30,1.00091985503416,0.999864378081924,-0.000135621918076034,30
,,,,2022-05-31,1.00152977598203,1.00060936042462,0.000609360424615346,31
,,,,2022-04-30,1.00596186556443,1.0044253198344,0.00442531983439864,30
,,,,2022-03-31,1.00319580968534,0.997250337240633,-0.00274966275936694,31
,,,,2022-02-28,1.00036902653843,0.997182221935522,-0.00281777806447792,28
,,,,2022-01-31,1.00021208628481,0.999843117640125,-0.00015688235987521,31
,,,,2021-12-31,1.00015053896869,0.999938465734454,-6.15342655458928E-05,31
,,,,2021-11-30,1.00008215408677,0.999931625411125,-6.83745888748755E-05,30
,,,,2021-10-31,1.00008489267256,1.00000273836083,2.7383608263154E-06,31
,,,,2021-09-30,1.00008215408677,0.999997261646672,-2.73835332775807E-06,30
,,,,2021-08-31,1.00008489267256,1.00000273836083,2.7383608263154E-06,31
,,,,2021-07-31,1.00008489267256,1,0,31
,,,,2021-06-30,1.00008215408677,0.999997261646672,-2.73835332775807E-06,30
,,,,2021-05-31,1.00008489267256,1.00000273836083,2.7383608263154E-06,31
,,,,2021-04-30,1.00008215408677,0.999997261646672,-2.73835332775807E-06,30
,,,,2021-03-31,1.00008489267256,1.00000273836083,2.7383608263154E-06,31
,,,,2021-02-28,1.00007667693768,0.999991784962513,-8.21503748726915E-06,28
,,,,2021-01-31,1.00008489267256,1.00000821510497,8.21510497472922E-06,31
,,,,2020-12-31,1.00008489267256,1,0,31
,,,,2020-11-30,1.00008215408677,0.999997261646672,-2.73835332775807E-06,30
,,,,2020-10-31,1.00008489267256,1.00000273836083,2.7383608263154E-06,31
,,,,2020-09-30,1.00008215408677,0.999997261646672,-2.73835332775807E-06,30
,,,,2020-08-31,1.00008489267256,1.00000273836083,2.7383608263154E-06,31
,,,,2020-07-31,1.00008489267256,1,0,31
,,,,2020-06-30,1.00008215408677,0.999997261646672,-2.73835332775807E-06,30
,,,,2020-05-31,1.00008489267256,1.00000273836083,2.7383608263154E-06,31
,,,,2020-04-30,1.00008215408677,0.999997261646672,-2.73835332775807E-06,30
,,,,2020-03-31,1.00029918467605,1.00021701276079,0.000217012760791224,31
,,,,2020-02-29,1.00059384318748,1.00029457038049,0.000294570380489967,29
,,,,2020-01-31,1.00063481088665,1.00004094338522,4.09433852188723E-05,31
,,,,2019-12-31,1.00063481088665,1,0,31
,,,,2019-11-30,1.0006143268274,0.999979528936004,-2.04710639956085E-05,30
,,,,2019-10-31,1.00063481088665,1.00002047148307,2.0471483068718E-05,31
,,,,2019-09-30,1.0006143268274,0.999979528936004,-2.04710639956085E-05,30
,,,,2019-08-31,1.00063481088665,1.00002047148307,2.0471483068718E-05,31
,,,,2019-07-31,1.00063481088665,1,0,31
,,,,2019-06-30,1.0006143268274,0.999979528936004,-2.04710639956085E-05,30
,,,,2019-05-31,1.00063481088665,1.00002047148307,2.0471483068718E-05,31
,,,,2019-04-30,1.0006143268274,0.999979528936004,-2.04710639956085E-05,30
,,,,2019-03-31,1.00063481088665,1.00002047148307,2.0471483068718E-05,31
,,,,2019-02-28,1.00057335996688,0.999938588065198,-6.14119348021358E-05,28
,,,,2019-01-31,1.00063481088665,1.00006141570646,6.14157064595666E-05,31
,,,,2018-12-31,1.00063481088665,1,0,31
,,,,2018-11-30,1.0006143268274,0.999979528936004,-2.04710639956085E-05,30
,,,,2018-10-31,1.00063481088665,1.00002047148307,2.0471483068718E-05,31
,,,,2018-09-30,1.0006143268274,0.999979528936004,-2.04710639956085E-05,30
,,,,2018-08-31,1.00019531148419,0.999581241911119,-0.000418758088881144,31
,,,,2018-07-31,1.0041524196648,1.00395633546286,0.00395633546285534,31
,,,,2018-06-30,1.00401820189198,0.999866337251005,-0.000133662748994734,30
,,,,2018-05-31,1.0041524196648,1.00013368061711,0.000133680617113496,31
,,,,2018-04-30,1.00401820189198,0.999866337251005,-0.000133662748994734,30
,,,,2018-03-31,1.0041524196648,1.00013368061711,0.000133680617113496,31
,,,,2018-02-28,1.00374982016368,0.999599065347819,-0.000400934652180718,28
,,,,2018-01-31,1.0041524196648,1.00040109546525,0.000401095465251577,31
,,,,2017-12-31,1.0041524196648,1,0,31
,,,,2017-11-30,1.00004040176123,0.995904986311803,-0.0040950136881972,30
,,,,2017-10-31,1.00002123044841,0.999980829461698,-1.91705383021379E-05,31
,,,,2017-09-30,1.0000205455882,0.99999931515433,-6.84845670062551E-07,30
,,,,2017-08-31,1.00002123044841,1.00000068484614,6.84846139131778E-07,31
,,,,2017-07-31,1.00002123044841,1,0,31
,,,,2017-06-30,1.0000205455882,0.99999931515433,-6.84845670062551E-07,30
,,,,2017-05-31,1.00002123044841,1.00000068484614,6.84846139131778E-07,31
,,,,2017-04-30,1.0000205455882,0.99999931515433,-6.84845670062551E-07,30
,,,,2017-03-31,1.00002123044841,1.00000068484614,6.84846139131778E-07,31
,,,,2017-02-28,1.00001917586919,0.999997945464397,-2.05453560342406E-06,28
,,,,2017-01-31,1.00002123044841,1.00000205453982,2.054539824492E-06,31
,,,,2016-12-31,1.00002123044841,1,0,31
,,,,2016-11-30,1.0000205455882,0.99999931515433,-6.84845670062551E-07,30
,,,,2016-10-31,1.00002123044841,1.00000068484614,6.84846139131778E-07,31
,,,,2016-09-30,1.00020524408971,1.00018400973469,0.000184009734690571,30
,,,,2016-08-31,1.00023256202491,1.00002731232951,2.73123295118083E-05,31
,,,,2016-07-31,1.00042368914691,1.00019108268342,0.000191082683419053,31
,,,,2016-06-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2016-05-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2016-04-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2016-03-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2016-02-29,1.00039634894692,0.999972671378853,-2.73286211475154E-05,29
,,,,2016-01-31,1.00042368914691,1.00002732936802,2.73293680215225E-05,31
,,,,2015-12-31,1.00042368914691,1,0,31
,,,,2015-11-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2015-10-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2015-09-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2015-08-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2015-07-31,1.00042368914691,1,0,31
,,,,2015-06-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2015-05-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2015-04-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2015-03-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2015-02-28,1.00038267912712,0.99995900734835,-4.09926516500292E-05,28
,,,,2015-01-31,1.00042368914691,1.00004099433212,4.09943321164619E-05,31
,,,,2014-12-31,1.00042368914691,1,0,31
,,,,2014-11-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2014-10-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2014-09-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2014-08-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2014-07-31,1.00042368914691,1,0,31
,,,,2014-06-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2014-05-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2014-04-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2014-03-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2014-02-28,1.00038267912712,0.99995900734835,-4.09926516500292E-05,28
,,,,2014-01-31,1.00042368914691,1.00004099433212,4.09943321164619E-05,31
,,,,2013-12-31,1.00042368914691,1,0,31
,,,,2013-11-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2013-10-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2013-09-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2013-08-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2013-07-31,1.00042368914691,1,0,31
,,,,2013-06-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2013-05-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2013-04-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2013-03-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2013-02-28,1.00038267912712,0.99995900734835,-4.09926516500292E-05,28
,,,,2013-01-31,1.00042368914691,1.00004099433212,4.09943321164619E-05,31
,,,,2012-12-31,1.00042368914691,1,0,31
,,,,2012-11-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2012-10-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2012-09-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2012-08-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2012-07-31,1.00042368914691,1,0,31
,,,,2012-06-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2012-05-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2012-04-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2012-03-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2012-02-29,1.00039634894692,0.999972671378853,-2.73286211475154E-05,29
,,,,2012-01-31,1.00042368914691,1.00002732936802,2.73293680215225E-05,31
,,,,2011-12-31,1.00042368914691,1,0,31
,,,,2011-11-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2011-10-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2011-09-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2011-08-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2011-07-31,1.00042368914691,1,0,31
,,,,2011-06-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2011-05-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2011-04-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
,,,,2011-03-31,1.00042368914691,1.00001366459065,1.36645906503308E-05,31
,,,,2011-02-28,1.00038267912712,0.99995900734835,-4.09926516500292E-05,28
,,,,2011-01-31,1.00042368914691,1.00004099433212,4.09943321164619E-05,31
,,,,2010-12-31,1.00042368914691,1,0,31
,,,,2010-11-30,1.00041001895352,0.999986335596068,-1.36644039318012E-05,30
