Date,Monthly_return
2010-11-30,-1.36644039318012E-05
2010-12-31,0
2011-01-31,4.09943321164619E-05
2011-02-28,-4.09926516500292E-05
2011-03-31,1.36645906503308E-05
2011-04-30,-1.36644039318012E-05
2011-05-31,1.36645906503308E-05
2011-06-30,-1.36644039318012E-05
2011-07-31,0
2011-08-31,1.36645906503308E-05
2011-09-30,-1.36644039318012E-05
2011-10-31,1.36645906503308E-05
2011-11-30,-1.36644039318012E-05
2011-12-31,0
2012-01-31,2.73293680215225E-05
2012-02-29,-2.73286211475154E-05
2012-03-31,1.36645906503308E-05
2012-04-30,-1.36644039318012E-05
2012-05-31,1.36645906503308E-05
2012-06-30,-1.36644039318012E-05
2012-07-31,0
2012-08-31,1.36645906503308E-05
2012-09-30,-1.36644039318012E-05
2012-10-31,1.36645906503308E-05
2012-11-30,-1.36644039318012E-05
2012-12-31,0
2013-01-31,4.09943321164619E-05
2013-02-28,-4.09926516500292E-05
2013-03-31,1.36645906503308E-05
2013-04-30,-1.36644039318012E-05
2013-05-31,1.36645906503308E-05
2013-06-30,-1.36644039318012E-05
2013-07-31,0
2013-08-31,1.36645906503308E-05
2013-09-30,-1.36644039318012E-05
2013-10-31,1.36645906503308E-05
2013-11-30,-1.36644039318012E-05
2013-12-31,0
2014-01-31,4.09943321164619E-05
2014-02-28,-4.09926516500292E-05
2014-03-31,1.36645906503308E-05
2014-04-30,-1.36644039318012E-05
2014-05-31,1.36645906503308E-05
2014-06-30,-1.36644039318012E-05
2014-07-31,0
2014-08-31,1.36645906503308E-05
2014-09-30,-1.36644039318012E-05
2014-10-31,1.36645906503308E-05
2014-11-30,-1.36644039318012E-05
2014-12-31,0
2015-01-31,4.09943321164619E-05
2015-02-28,-4.09926516500292E-05
2015-03-31,1.36645906503308E-05
2015-04-30,-1.36644039318012E-05
2015-05-31,1.36645906503308E-05
2015-06-30,-1.36644039318012E-05
2015-07-31,0
2015-08-31,1.36645906503308E-05
2015-09-30,-1.36644039318012E-05
2015-10-31,1.36645906503308E-05
2015-11-30,-1.36644039318012E-05
2015-12-31,0
2016-01-31,2.73293680215225E-05
2016-02-29,-2.73286211475154E-05
2016-03-31,1.36645906503308E-05
2016-04-30,-1.36644039318012E-05
2016-05-31,1.36645906503308E-05
2016-06-30,-1.36644039318012E-05
2016-07-31,0.000191082683419053
2016-08-31,2.73123295118083E-05
2016-09-30,0.000184009734690571
2016-10-31,6.84846139131778E-07
2016-11-30,-6.84845670062551E-07
2016-12-31,0
2017-01-31,2.054539824492E-06
2017-02-28,-2.05453560342406E-06
2017-03-31,6.84846139131778E-07
2017-04-30,-6.84845670062551E-07
2017-05-31,6.84846139131778E-07
2017-06-30,-6.84845670062551E-07
2017-07-31,0
2017-08-31,6.84846139131778E-07
2017-09-30,-6.84845670062551E-07
2017-10-31,-1.91705383021379E-05
2017-11-30,-0.0040950136881972
2017-12-31,0
2018-01-31,0.000401095465251577
2018-02-28,-0.000400934652180718
2018-03-31,0.000133680617113496
2018-04-30,-0.000133662748994734
2018-05-31,0.000133680617113496
2018-06-30,-0.000133662748994734
2018-07-31,0.00395633546285534
2018-08-31,-0.000418758088881144
2018-09-30,-2.04710639956085E-05
2018-10-31,2.0471483068718E-05
2018-11-30,-2.04710639956085E-05
2018-12-31,0
2019-01-31,6.14157064595666E-05
2019-02-28,-6.14119348021358E-05
2019-03-31,2.0471483068718E-05
2019-04-30,-2.04710639956085E-05
2019-05-31,2.0471483068718E-05
2019-06-30,-2.04710639956085E-05
2019-07-31,0
2019-08-31,2.0471483068718E-05
2019-09-30,-2.04710639956085E-05
2019-10-31,2.0471483068718E-05
2019-11-30,-2.04710639956085E-05
2019-12-31,0
2020-01-31,4.09433852188723E-05
2020-02-29,0.000294570380489967
2020-03-31,0.000217012760791224
2020-04-30,-2.73835332775807E-06
2020-05-31,2.7383608263154E-06
2020-06-30,-2.73835332775807E-06
2020-07-31,0
2020-08-31,2.7383608263154E-06
2020-09-30,-2.73835332775807E-06
2020-10-31,2.7383608263154E-06
2020-11-30,-2.73835332775807E-06
2020-12-31,0
2021-01-31,8.21510497472922E-06
2021-02-28,-8.21503748726915E-06
2021-03-31,2.7383608263154E-06
2021-04-30,-2.73835332775807E-06
2021-05-31,2.7383608263154E-06
2021-06-30,-2.73835332775807E-06
2021-07-31,0
2021-08-31,2.7383608263154E-06
2021-09-30,-2.73835332775807E-06
2021-10-31,2.7383608263154E-06
2021-11-30,-6.83745888748755E-05
2021-12-31,-6.15342655458928E-05
2022-01-31,-0.00015688235987521
2022-02-28,-0.00281777806447792
2022-03-31,-0.00274966275936694
2022-04-30,0.00442531983439864
2022-05-31,0.000609360424615346
2022-06-30,-0.000135621918076034
2022-07-31,-0.00037782261639363
2022-08-31,-0.000113822157589483
2022-09-30,-0.000342932942693053
2022-10-31,-0.000499543141971537
2022-11-30,-0.000346514757952887
2022-12-31,-0.000185727250999523
2023-01-31,-7.37409895438246E-05
2023-02-28,-0.000394689431361339
2023-03-31,-3.06830337455377E-05
2023-04-30,-0.000131235811167363
2023-05-31,-0.000183302693989917
2023-06-30,-0.000408215336821893
2023-07-31,-0.000188928862321802
2023-08-31,0.000127164363509014
2023-09-30,-0.00014017726075477
2023-10-31,0.000140196913174018
2023-11-30,-0.00014017726075477
2023-12-31,0
2024-01-31,0.000280413481522412
2024-02-29,-0.000280334871845089
2024-03-31,0.000140196913174018
2024-04-30,-0.00014017726075477
2024-05-31,0.000140196913174018
2024-06-30,-0.00014017726075477
2024-07-31,0.000201997918158447
2024-08-31,0.000133680617113496
2024-09-30,-0.000133662748994734
2024-10-31,0.000290456302199926
2024-11-30,-8.79512681767336E-05
2024-12-31,0
2025-01-31,0.000525584211237273
2025-02-28,-0.000322451376352007
2025-03-31,0.000120601478394988
2025-04-30,3.68997821669215E-05
